"","GLI_modal3","MSR_modal3","TDVI_sd3","TGI_sd3","TGI_sum3","class"
"295",0.0138486316427588,3.6786584854126,0.115240134298801,2.0496244430542,2185.5556640625,"shrubs"
"296",0.060606062412262,0.0531212724745274,0.0401950031518936,7.70690822601318,1091.11108398438,"tree_in_shadow"
"297",0.0567901246249676,0.0190553981810808,0.0492673590779305,6.93579721450806,1060.55554199219,"tree_in_shadow"
"298",0.0567901246249676,0,0.053578432649374,4.72222232818604,1036.66662597656,"tree_in_shadow"
"299",0.060606062412262,0.0531212724745274,0.0133211007341743,9.78068828582764,1056.11108398438,"tree_in_shadow"
"300",0.0567901246249676,0.0190553981810808,0.0171051137149334,8.17965316772461,1032.22216796875,"tree_in_shadow"
"301",0.0567901246249676,0,0.0165915507823229,7.24888229370117,995,"tree_in_shadow"
"302",0.0521541945636272,0.0531212724745274,0.0116704031825066,12.1825256347656,1014.44445800781,"tree_in_shadow"
"303",0.0567901246249676,0.0547073297202587,0.01138327550143,10.7550992965698,977.222229003906,"tree_in_shadow"
"304",0.0567901246249676,0.0202860198915005,0.0149247497320175,7.02728366851807,926.666687011719,"tree_in_shadow"
"305",0.0160565190017223,5.69943237304688,0.0640491619706154,15.7110290527344,2416.66674804688,"shrubs"
"306",0.0145433396100998,5.69943237304688,0.0531813465058804,9.82878112792969,2496.66674804688,"shrubs"
"307",0.0160565190017223,5.69943237304688,0.0771237388253212,6.66666650772095,2540,"shrubs"
"308",0.0131191434338689,6.76421117782593,0.0850823372602463,14.0270900726318,2475,"shrubs"
"309",0.0145185189321637,3.83405780792236,0.0669629573822021,9.2925329208374,2522.22216796875,"shrubs"
"310",0.0160565190017223,6.84411144256592,0.101462408900261,7.27426624298096,2551.11108398438,"shrubs"
"311",0.0206349212676287,6.51210403442383,0.118161760270596,6.36940145492554,2518.88891601562,"shrubs"
"312",0.0185185186564922,4.43153047561646,0.0904306620359421,7.22222232818604,2533.33325195312,"shrubs"
"313",0.0149984695017338,3.83405780792236,0.094952292740345,7.61289072036743,2547.77783203125,"shrubs"
"314",0.0699588507413864,0,0.0406450405716896,12.2729730606079,842.222229003906,"tree_in_shadow"
"315",0.0864197537302971,0,0.0147803770378232,11.0196857452393,838.888916015625,"tree_in_shadow"
"316",0.0864197537302971,0,0.0157557874917984,11.7952928543091,907.777770996094,"tree_in_shadow"
"317",0.0699588507413864,0,0.0499336421489716,16.3648071289062,918.888916015625,"tree_in_shadow"
"318",0.0864197537302971,0,0.0266699232161045,15.256157875061,919.444458007812,"tree_in_shadow"
"319",0.0864197537302971,0,0.024745924398303,11.920015335083,985.555541992188,"tree_in_shadow"
"320",0.0444444455206394,0,0.0511441826820374,12.9699058532715,1027.22216796875,"tree_in_shadow"
"321",0.0864197537302971,0,0.0412345267832279,13.0804853439331,1015.55554199219,"tree_in_shadow"
"322",0.0591016560792923,0,0.0416515916585922,7.97103357315063,1060.55554199219,"tree_in_shadow"
"323",0.0115440115332603,4.52583312988281,0.0215891916304827,7.61289072036743,1702.77783203125,"tree"
"324",0.0116783445701003,4.52583312988281,0.0271183289587498,7.22222232818604,1731.66662597656,"tree"
"325",0.0112721417099237,4.98011922836304,0.0190106928348541,4.44444465637207,1761.66662597656,"tree"
"326",0.0115440115332603,4.82845497131348,0.0192816630005836,6.36940145492554,1673.88891601562,"tree"
"327",0.0122677879408002,4.99201917648315,0.026554711163044,7.61289072036743,1717.22216796875,"tree"
"328",0.0112721417099237,5.53734731674194,0.0218415539711714,4.81481504440308,1760.55554199219,"tree"
"329",0.0108401086181402,5.2962474822998,0.0184200946241617,4.81481504440308,1659.44445800781,"tree"
"330",0.0122677879408002,4.99201917648315,0.0170491375029087,7.61289072036743,1702.77783203125,"tree"
"331",0.0122677879408002,4.99201917648315,0.0191830657422543,6.36940145492554,1746.11108398438,"tree"
"332",0.00863557867705822,6.54241228103638,0.0574978701770306,6.11111116409302,1506.66662597656,"tree"
"333",0.00863557867705822,6.54241228103638,0.067540816962719,8.0842399597168,1488.33337402344,"tree"
"334",0.00691121723502874,5.1549129486084,0.0759316682815552,9.66251468658447,1433.33337402344,"tree"
"335",0.00863557867705822,6.54241228103638,0.0192117933183908,8.0842399597168,1488.33337402344,"tree"
"336",0.00863557867705822,6.54241228103638,0.0261679068207741,9.66251468658447,1451.66662597656,"tree"
"337",0.00725851487368345,6.94365406036377,0.0355780683457851,8.0842399597168,1396.66662597656,"tree"
"338",0.00837520975619555,6.94365406036377,0.0379508472979069,9.16666698455811,1470,"tree"
"339",0.00725851487368345,6.94365406036377,0.0314058661460876,9.16666698455811,1415,"tree"
"340",0.00725851487368345,6.94365406036377,0.0322382189333439,0,1360,"tree"
"341",0.0113960113376379,4.96830415725708,0.0390581637620926,0,1645,"tree"
"342",0.0111111113801599,4.29954767227173,0.0592206753790379,0,1645,"tree"
"343",0.0113960113376379,4.29954767227173,0.069208025932312,0,1645,"tree"
"344",0.0132726579904556,5.18064594268799,0.0473809540271759,11.5603618621826,1678.33337402344,"tree"
"345",0.0116550112143159,4.50821018218994,0.0264523308724165,11.5603618621826,1621.66662597656,"tree"
"346",0.0116550112143159,4.52005863189697,0.0146941849961877,5.87944746017456,1551.66662597656,"tree"
"347",0.0113960113376379,4.96830415725708,0.0294484011828899,0,1645,"tree"
"348",0.0115440115332603,4.98011922836304,0.0372424684464931,0,1645,"tree"
"349",0.0115440115332603,4.29954767227173,0.0499104484915733,0,1645,"tree"
"350",0.0130718955770135,4.43239831924438,0.0346045233309269,10.1986446380615,1718.33337402344,"tree"
"351",0.0125195616856217,4.43239831924438,0.0175183080136776,10.9007873535156,1661.66662597656,"tree"
"352",0.0125195616856217,4.36834478378296,0.0146289756521583,7.02728366851807,1591.66662597656,"tree"
"353",0.0112517578527331,4.96830415725708,0.0339702516794205,0,1645,"tree"
"354",0.0115440115332603,4.916090965271,0.0553553067147732,0,1645,"tree"
"355",0.0115440115332603,4.9042592048645,0.0646101757884026,0,1645,"tree"
"356",0.0132726579904556,4.57225322723389,0.0255859438329935,7.22222232818604,1731.66662597656,"tree"
"357",0.0125195616856217,4.52005863189697,0.0161040313541889,7.22222232818604,1688.33337402344,"tree"
"358",0.0125195616856217,4.52005863189697,0.0204512048512697,4.44444465637207,1631.66662597656,"tree"
"359",0.0617283955216408,0,0.0406535975635052,3.76796102523804,898.333312988281,"tree_in_shadow"
"360",0.0617283955216408,0,0.0489768274128437,8.18908023834229,867.222229003906,"tree_in_shadow"
"361",0.0617283955216408,0,0.0518033392727375,10.638482093811,848.888916015625,"tree_in_shadow"
"362",0.0617283955216408,0,0.0337944999337196,6.37747240066528,892.222229003906,"tree_in_shadow"
"363",0.0617283955216408,0,0.0363050103187561,7.85892391204834,830.555541992188,"tree_in_shadow"
"364",0.0617283955216408,0,0.0326614826917648,10.359203338623,793.888916015625,"tree_in_shadow"
"365",0.0617283955216408,0,0.0249204132705927,8.77531623840332,858.333312988281,"tree_in_shadow"
"366",0.0617283955216408,0,0.0235608369112015,7.63313484191895,792.777770996094,"tree_in_shadow"
"367",0.0526315793395042,0,0.0173586271703243,9.70412731170654,724.444458007812,"tree_in_shadow"
"368",0.0394265241920948,0.792118012905121,0.0440886206924915,7.96296310424805,998.888916015625,"shadow"
"369",0.0370370373129845,0.792118012905121,0.0558037310838699,8.43507862091064,1022.77777099609,"shadow"
"370",0.0300653595477343,0.705650329589844,0.0663370564579964,9.32154941558838,1032.22216796875,"shadow"
"371",0.0396825410425663,0.483849823474884,0.0291297752410173,8.71994113922119,989.444458007812,"shadow"
"372",0.0394265241920948,0.641500294208527,0.0380049236118793,9.27175045013428,1022.77777099609,"shadow"
"373",0.0421455949544907,0.705650329589844,0.0490131340920925,9.04141902923584,1045.55554199219,"shadow"
"374",0.0394265241920948,0.253575265407562,0.025836780667305,6.33295440673828,973.888916015625,"shadow"
"375",0.0396825410425663,0.326598644256592,0.0318298600614071,5.98996067047119,990,"shadow"
"376",0.0457516349852085,0.475131094455719,0.0401759333908558,6.54401063919067,985,"shadow"
"377",0.0694444477558136,0.230681881308556,0.0273687597364187,6.01210498809814,884.444458007812,"shadow"
"378",0.0617283955216408,0.0641500279307365,0.0249855443835258,5.78759241104126,877.222229003906,"shadow"
"379",0.0617283955216408,0.0641500279307365,0.0195318553596735,8.61608791351318,862.222229003906,"shadow"
"380",0.0617283955216408,0.0641500279307365,0.022546699270606,8.47563648223877,878.333312988281,"shadow"
"381",0.0617283955216408,0.0641500279307365,0.0187470074743032,10.6610231399536,850,"shadow"
"382",0.0617283955216408,0.0641500279307365,0.0225611664354801,11.6401815414429,821.666687011719,"shadow"
"383",0.0493827164173126,0.0641500279307365,0.0287198014557362,11.4242153167725,819.444458007812,"shadow"
"384",0.0617283955216408,0.0641500279307365,0.0216655563563108,11.7457637786865,795,"shadow"
"385",0.0444444455206394,0.0641500279307365,0.0241217818111181,11.0453300476074,787.777770996094,"shadow"
